game,noise,discount,delta,mean,lower,upper
0,50,0.5,0.02,0.45,0.3507891524245659,0.5492108475754341
0,50,0.5,0.04,0.51,0.4103092906280824,0.6096907093719176
0,50,0.5,0.06,0.53,0.43046898750173684,0.6295310124982633
0,50,0.5,0.08,0.56,0.46100986648567294,0.6589901335143271
0,50,0.5,0.1,0.48,0.38036914695852936,0.5796308530414707
0,50,0.5,0.12,0.59,0.49191795947468714,0.6880820405253127
0,50,0.5,0.14,0.42,0.32157391742190056,0.5184260825780994
0,50,0.5,0.16,0.48,0.38036914695852936,0.5796308530414707
0,50,0.5,0.18,0.5,0.400289346502771,0.599710653497229
0,50,0.5,0.2,0.61,0.5127322702903188,0.7072677297096812
1,5,1.0,0.02,0.98,0.9520810170207759,1.007918982979224
1,5,1.0,0.04,0.95,0.9065371337811178,0.9934628662188821
1,5,1.0,0.06,0.95,0.9065371337811178,0.9934628662188821
1,5,1.0,0.08,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.1,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.12,0.98,0.9520810170207759,1.007918982979224
1,5,1.0,0.14,0.97,0.935981273413217,1.004018726586783
1,5,1.0,0.16,0.98,0.9520810170207759,1.007918982979224
1,5,1.0,0.18,0.98,0.9520810170207759,1.007918982979224
1,5,1.0,0.2,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.02,1.0,1.0,1.0
1,10,1.0,0.04,1.0,1.0,1.0
1,10,1.0,0.06,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.08,1.0,1.0,1.0
1,10,1.0,0.1,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.12,1.0,1.0,1.0
1,10,1.0,0.14,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.16,1.0,1.0,1.0
1,10,1.0,0.18,1.0,1.0,1.0
1,10,1.0,0.2,1.0,1.0,1.0
1,50,1.0,0.02,1.0,1.0,1.0
1,50,1.0,0.04,1.0,1.0,1.0
1,50,1.0,0.06,1.0,1.0,1.0
1,50,1.0,0.08,1.0,1.0,1.0
1,50,1.0,0.1,1.0,1.0,1.0
1,50,1.0,0.12,1.0,1.0,1.0
1,50,1.0,0.14,1.0,1.0,1.0
1,50,1.0,0.16,1.0,1.0,1.0
1,50,1.0,0.18,1.0,1.0,1.0
1,50,1.0,0.2,1.0,1.0,1.0
1,5,0.875,0.02,0.97,0.935981273413217,1.004018726586783
1,5,0.875,0.04,0.97,0.935981273413217,1.004018726586783
1,5,0.875,0.06,0.99,0.9701578304849132,1.0098421695150868
1,5,0.875,0.08,0.99,0.9701578304849132,1.0098421695150868
1,5,0.875,0.1,1.0,1.0,1.0
1,5,0.875,0.12,0.98,0.9520810170207759,1.007918982979224
1,5,0.875,0.14,0.97,0.935981273413217,1.004018726586783
1,5,0.875,0.16,0.96,0.9209215643219727,0.9990784356780272
1,5,0.875,0.18,0.93,0.8791182485051084,0.9808817514948917
1,5,0.875,0.2,0.98,0.9520810170207759,1.007918982979224
1,10,0.875,0.02,1.0,1.0,1.0
1,10,0.875,0.04,1.0,1.0,1.0
1,10,0.875,0.06,1.0,1.0,1.0
1,10,0.875,0.08,1.0,1.0,1.0
1,10,0.875,0.1,0.99,0.9701578304849132,1.0098421695150868
1,10,0.875,0.12,1.0,1.0,1.0
1,10,0.875,0.14,1.0,1.0,1.0
1,10,0.875,0.16,1.0,1.0,1.0
1,10,0.875,0.18,0.99,0.9701578304849132,1.0098421695150868
1,10,0.875,0.2,1.0,1.0,1.0
1,50,0.875,0.02,1.0,1.0,1.0
1,50,0.875,0.04,1.0,1.0,1.0
1,50,0.875,0.06,1.0,1.0,1.0
1,50,0.875,0.08,1.0,1.0,1.0
1,50,0.875,0.1,1.0,1.0,1.0
1,50,0.875,0.12,1.0,1.0,1.0
1,50,0.875,0.14,1.0,1.0,1.0
1,50,0.875,0.16,1.0,1.0,1.0
1,50,0.875,0.18,1.0,1.0,1.0
1,50,0.875,0.2,1.0,1.0,1.0
1,5,0.75,0.02,1.0,1.0,1.0
1,5,0.75,0.04,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.06,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.08,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.1,0.95,0.9065371337811178,0.9934628662188821
1,5,0.75,0.12,0.96,0.9209215643219727,0.9990784356780272
1,5,0.75,0.14,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.16,0.97,0.935981273413217,1.004018726586783
1,5,0.75,0.18,0.97,0.935981273413217,1.004018726586783
1,5,0.75,0.2,0.95,0.9065371337811178,0.9934628662188821
1,10,0.75,0.02,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.04,1.0,1.0,1.0
1,10,0.75,0.06,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.08,0.97,0.935981273413217,1.004018726586783
1,10,0.75,0.1,1.0,1.0,1.0
1,10,0.75,0.12,1.0,1.0,1.0
1,10,0.75,0.14,0.98,0.9520810170207759,1.007918982979224
1,10,0.75,0.16,0.98,0.9520810170207759,1.007918982979224
1,10,0.75,0.18,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.2,1.0,1.0,1.0
1,50,0.75,0.02,1.0,1.0,1.0
1,50,0.75,0.04,1.0,1.0,1.0
1,50,0.75,0.06,1.0,1.0,1.0
1,50,0.75,0.08,1.0,1.0,1.0
1,50,0.75,0.1,1.0,1.0,1.0
1,50,0.75,0.12,1.0,1.0,1.0
1,50,0.75,0.14,1.0,1.0,1.0
1,50,0.75,0.16,1.0,1.0,1.0
1,50,0.75,0.18,1.0,1.0,1.0
1,50,0.75,0.2,1.0,1.0,1.0
1,5,0.625,0.02,1.0,1.0,1.0
1,5,0.625,0.04,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.06,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.08,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.1,1.0,1.0,1.0
1,5,0.625,0.12,0.96,0.9209215643219727,0.9990784356780272
1,5,0.625,0.14,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.16,1.0,1.0,1.0
1,5,0.625,0.18,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.2,0.98,0.9520810170207759,1.007918982979224
1,10,0.625,0.02,0.98,0.9520810170207759,1.007918982979224
1,10,0.625,0.04,0.95,0.9065371337811178,0.9934628662188821
1,10,0.625,0.06,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.08,0.95,0.9065371337811178,0.9934628662188821
1,10,0.625,0.1,0.91,0.852929259298055,0.9670707407019451
1,10,0.625,0.12,0.94,0.8926400636260718,0.987359936373928
1,10,0.625,0.14,0.95,0.9065371337811178,0.9934628662188821
1,10,0.625,0.16,0.92,0.8658983556118984,0.9741016443881017
1,10,0.625,0.18,0.94,0.8926400636260718,0.987359936373928
1,10,0.625,0.2,0.96,0.9209215643219727,0.9990784356780272
1,50,0.625,0.02,1.0,1.0,1.0
1,50,0.625,0.04,1.0,1.0,1.0
1,50,0.625,0.06,1.0,1.0,1.0
1,50,0.625,0.08,1.0,1.0,1.0
1,50,0.625,0.1,1.0,1.0,1.0
1,50,0.625,0.12,1.0,1.0,1.0
1,50,0.625,0.14,1.0,1.0,1.0
1,50,0.625,0.16,1.0,1.0,1.0
1,50,0.625,0.18,1.0,1.0,1.0
1,50,0.625,0.2,1.0,1.0,1.0
1,5,0.5,0.02,0.9,0.8401736079016626,0.9598263920983374
1,5,0.5,0.04,0.85,0.7787923504486303,0.9212076495513697
1,5,0.5,0.06,0.91,0.852929259298055,0.9670707407019451
1,5,0.5,0.08,0.87,0.8029339295620354,0.9370660704379646
1,5,0.5,0.1,0.84,0.7668909412408695,0.9131090587591304
1,5,0.5,0.12,0.88,0.815195745730973,0.944804254269027
1,5,0.5,0.14,0.87,0.8029339295620354,0.9370660704379646
1,5,0.5,0.16,0.9,0.8401736079016626,0.9598263920983374
1,5,0.5,0.18,0.84,0.7668909412408695,0.9131090587591304
1,5,0.5,0.2,0.84,0.7668909412408695,0.9131090587591304
1,10,0.5,0.02,0.78,0.6973904607296008,0.8626095392703993
1,10,0.5,0.04,0.79,0.7087740590102375,0.8712259409897626
1,10,0.5,0.06,0.74,0.6525269857711425,0.8274730142288574
1,10,0.5,0.08,0.84,0.7668909412408695,0.9131090587591304
1,10,0.5,0.1,0.78,0.6973904607296008,0.8626095392703993
1,10,0.5,0.12,0.74,0.6525269857711425,0.8274730142288574
1,10,0.5,0.14,0.72,0.6304600552324887,0.8095399447675112
1,10,0.5,0.16,0.72,0.6304600552324887,0.8095399447675112
1,10,0.5,0.18,0.79,0.7087740590102375,0.8712259409897626
1,10,0.5,0.2,0.7,0.6086136765510869,0.791386323448913
1,50,0.5,0.02,1.0,1.0,1.0
1,50,0.5,0.04,1.0,1.0,1.0
1,50,0.5,0.06,1.0,1.0,1.0
1,50,0.5,0.08,1.0,1.0,1.0
1,50,0.5,0.1,1.0,1.0,1.0
1,50,0.5,0.12,1.0,1.0,1.0
1,50,0.5,0.14,1.0,1.0,1.0
1,50,0.5,0.16,1.0,1.0,1.0
1,50,0.5,0.18,1.0,1.0,1.0
1,50,0.5,0.2,1.0,1.0,1.0
0,5,1.0,0.02,1.0,1.0,1.0
0,5,1.0,0.04,1.0,1.0,1.0
0,5,1.0,0.06,1.0,1.0,1.0
0,5,1.0,0.08,1.0,1.0,1.0
0,5,1.0,0.1,1.0,1.0,1.0
0,5,1.0,0.12,1.0,1.0,1.0
0,5,1.0,0.14,1.0,1.0,1.0
0,5,1.0,0.16,1.0,1.0,1.0
0,5,1.0,0.18,1.0,1.0,1.0
0,5,1.0,0.2,1.0,1.0,1.0
0,10,1.0,0.02,1.0,1.0,1.0
0,10,1.0,0.04,1.0,1.0,1.0
0,10,1.0,0.06,1.0,1.0,1.0
0,10,1.0,0.08,1.0,1.0,1.0
0,10,1.0,0.1,1.0,1.0,1.0
0,10,1.0,0.12,1.0,1.0,1.0
0,10,1.0,0.14,1.0,1.0,1.0
0,10,1.0,0.16,1.0,1.0,1.0
0,10,1.0,0.18,1.0,1.0,1.0
0,10,1.0,0.2,1.0,1.0,1.0
0,50,1.0,0.02,1.0,1.0,1.0
0,50,1.0,0.04,1.0,1.0,1.0
0,50,1.0,0.06,1.0,1.0,1.0
0,50,1.0,0.08,1.0,1.0,1.0
0,50,1.0,0.1,1.0,1.0,1.0
0,50,1.0,0.12,1.0,1.0,1.0
0,50,1.0,0.14,1.0,1.0,1.0
0,50,1.0,0.16,1.0,1.0,1.0
0,50,1.0,0.18,1.0,1.0,1.0
0,50,1.0,0.2,1.0,1.0,1.0
0,5,0.875,0.02,1.0,1.0,1.0
0,5,0.875,0.04,1.0,1.0,1.0
0,5,0.875,0.06,1.0,1.0,1.0
0,5,0.875,0.08,1.0,1.0,1.0
0,5,0.875,0.1,1.0,1.0,1.0
0,5,0.875,0.12,1.0,1.0,1.0
0,5,0.875,0.14,1.0,1.0,1.0
0,5,0.875,0.16,1.0,1.0,1.0
0,5,0.875,0.18,1.0,1.0,1.0
0,5,0.875,0.2,1.0,1.0,1.0
0,10,0.875,0.02,1.0,1.0,1.0
0,10,0.875,0.04,1.0,1.0,1.0
0,10,0.875,0.06,1.0,1.0,1.0
0,10,0.875,0.08,1.0,1.0,1.0
0,10,0.875,0.1,1.0,1.0,1.0
0,10,0.875,0.12,1.0,1.0,1.0
0,10,0.875,0.14,1.0,1.0,1.0
0,10,0.875,0.16,1.0,1.0,1.0
0,10,0.875,0.18,1.0,1.0,1.0
0,10,0.875,0.2,1.0,1.0,1.0
0,50,0.875,0.02,1.0,1.0,1.0
0,50,0.875,0.04,1.0,1.0,1.0
0,50,0.875,0.06,1.0,1.0,1.0
0,50,0.875,0.08,1.0,1.0,1.0
0,50,0.875,0.1,1.0,1.0,1.0
0,50,0.875,0.12,1.0,1.0,1.0
0,50,0.875,0.14,1.0,1.0,1.0
0,50,0.875,0.16,1.0,1.0,1.0
0,50,0.875,0.18,1.0,1.0,1.0
0,50,0.875,0.2,1.0,1.0,1.0
0,5,0.75,0.02,1.0,1.0,1.0
0,5,0.75,0.04,1.0,1.0,1.0
0,5,0.75,0.06,1.0,1.0,1.0
0,5,0.75,0.08,1.0,1.0,1.0
0,5,0.75,0.1,1.0,1.0,1.0
0,5,0.75,0.12,1.0,1.0,1.0
0,5,0.75,0.14,1.0,1.0,1.0
0,5,0.75,0.16,1.0,1.0,1.0
0,5,0.75,0.18,1.0,1.0,1.0
0,5,0.75,0.2,1.0,1.0,1.0
0,10,0.75,0.02,1.0,1.0,1.0
0,10,0.75,0.04,1.0,1.0,1.0
0,10,0.75,0.06,1.0,1.0,1.0
0,10,0.75,0.08,1.0,1.0,1.0
0,10,0.75,0.1,1.0,1.0,1.0
0,10,0.75,0.12,1.0,1.0,1.0
0,10,0.75,0.14,1.0,1.0,1.0
0,10,0.75,0.16,1.0,1.0,1.0
0,10,0.75,0.18,1.0,1.0,1.0
0,10,0.75,0.2,1.0,1.0,1.0
0,50,0.75,0.02,1.0,1.0,1.0
0,50,0.75,0.04,1.0,1.0,1.0
0,50,0.75,0.06,1.0,1.0,1.0
0,50,0.75,0.08,0.99,0.9701578304849132,1.0098421695150868
0,50,0.75,0.1,1.0,1.0,1.0
0,50,0.75,0.12,1.0,1.0,1.0
0,50,0.75,0.14,1.0,1.0,1.0
0,50,0.75,0.16,1.0,1.0,1.0
0,50,0.75,0.18,1.0,1.0,1.0
0,50,0.75,0.2,1.0,1.0,1.0
0,5,0.625,0.02,1.0,1.0,1.0
0,5,0.625,0.04,1.0,1.0,1.0
0,5,0.625,0.06,1.0,1.0,1.0
0,5,0.625,0.08,1.0,1.0,1.0
0,5,0.625,0.1,1.0,1.0,1.0
0,5,0.625,0.12,1.0,1.0,1.0
0,5,0.625,0.14,1.0,1.0,1.0
0,5,0.625,0.16,1.0,1.0,1.0
0,5,0.625,0.18,1.0,1.0,1.0
0,5,0.625,0.2,1.0,1.0,1.0
0,10,0.625,0.02,1.0,1.0,1.0
0,10,0.625,0.04,1.0,1.0,1.0
0,10,0.625,0.06,1.0,1.0,1.0
0,10,0.625,0.08,1.0,1.0,1.0
0,10,0.625,0.1,1.0,1.0,1.0
0,10,0.625,0.12,1.0,1.0,1.0
0,10,0.625,0.14,1.0,1.0,1.0
0,10,0.625,0.16,1.0,1.0,1.0
0,10,0.625,0.18,1.0,1.0,1.0
0,10,0.625,0.2,1.0,1.0,1.0
0,50,0.625,0.02,1.0,1.0,1.0
0,50,0.625,0.04,1.0,1.0,1.0
0,50,0.625,0.06,1.0,1.0,1.0
0,50,0.625,0.08,1.0,1.0,1.0
0,50,0.625,0.1,1.0,1.0,1.0
0,50,0.625,0.12,1.0,1.0,1.0
0,50,0.625,0.14,1.0,1.0,1.0
0,50,0.625,0.16,1.0,1.0,1.0
0,50,0.625,0.18,0.98,0.9520810170207759,1.007918982979224
0,50,0.625,0.2,1.0,1.0,1.0
0,5,0.5,0.02,1.0,1.0,1.0
0,5,0.5,0.04,1.0,1.0,1.0
0,5,0.5,0.06,0.99,0.9701578304849132,1.0098421695150868
0,5,0.5,0.08,1.0,1.0,1.0
0,5,0.5,0.1,1.0,1.0,1.0
0,5,0.5,0.12,1.0,1.0,1.0
0,5,0.5,0.14,1.0,1.0,1.0
0,5,0.5,0.16,1.0,1.0,1.0
0,5,0.5,0.18,1.0,1.0,1.0
0,5,0.5,0.2,1.0,1.0,1.0
0,10,0.5,0.02,0.99,0.9701578304849132,1.0098421695150868
0,10,0.5,0.04,1.0,1.0,1.0
0,10,0.5,0.06,1.0,1.0,1.0
0,10,0.5,0.08,0.98,0.9520810170207759,1.007918982979224
0,10,0.5,0.1,1.0,1.0,1.0
0,10,0.5,0.12,1.0,1.0,1.0
0,10,0.5,0.14,0.99,0.9701578304849132,1.0098421695150868
0,10,0.5,0.16,1.0,1.0,1.0
0,10,0.5,0.18,0.96,0.9209215643219727,0.9990784356780272
0,10,0.5,0.2,1.0,1.0,1.0
0,50,0.5,0.02,1.0,1.0,1.0
0,50,0.5,0.04,1.0,1.0,1.0
0,50,0.5,0.06,0.98,0.9520810170207759,1.007918982979224
0,50,0.5,0.08,0.99,0.9701578304849132,1.0098421695150868
0,50,0.5,0.1,0.98,0.9520810170207759,1.007918982979224
0,50,0.5,0.12,0.99,0.9701578304849132,1.0098421695150868
0,50,0.5,0.14,0.99,0.9701578304849132,1.0098421695150868
0,50,0.5,0.16,1.0,1.0,1.0
0,50,0.5,0.18,1.0,1.0,1.0
0,50,0.5,0.2,0.98,0.9520810170207759,1.007918982979224
1,5,1.0,0.02,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.04,0.98,0.9520810170207759,1.007918982979224
1,5,1.0,0.06,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.08,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.1,0.97,0.935981273413217,1.004018726586783
1,5,1.0,0.12,0.96,0.9209215643219727,0.9990784356780272
1,5,1.0,0.14,1.0,1.0,1.0
1,5,1.0,0.16,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.18,0.96,0.9209215643219727,0.9990784356780272
1,5,1.0,0.2,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.02,1.0,1.0,1.0
1,10,1.0,0.04,1.0,1.0,1.0
1,10,1.0,0.06,1.0,1.0,1.0
1,10,1.0,0.08,1.0,1.0,1.0
1,10,1.0,0.1,1.0,1.0,1.0
1,10,1.0,0.12,1.0,1.0,1.0
1,10,1.0,0.14,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.16,1.0,1.0,1.0
1,10,1.0,0.18,1.0,1.0,1.0
1,10,1.0,0.2,0.97,0.935981273413217,1.004018726586783
1,50,1.0,0.02,1.0,1.0,1.0
1,50,1.0,0.04,1.0,1.0,1.0
1,50,1.0,0.06,1.0,1.0,1.0
1,50,1.0,0.08,1.0,1.0,1.0
1,50,1.0,0.1,1.0,1.0,1.0
1,50,1.0,0.12,0.99,0.9701578304849132,1.0098421695150868
1,50,1.0,0.14,1.0,1.0,1.0
1,50,1.0,0.16,1.0,1.0,1.0
1,50,1.0,0.18,1.0,1.0,1.0
1,50,1.0,0.2,1.0,1.0,1.0
1,5,0.875,0.02,1.0,1.0,1.0
1,5,0.875,0.04,1.0,1.0,1.0
1,5,0.875,0.06,0.99,0.9701578304849132,1.0098421695150868
1,5,0.875,0.08,1.0,1.0,1.0
1,5,0.875,0.1,0.98,0.9520810170207759,1.007918982979224
1,5,0.875,0.12,0.98,0.9520810170207759,1.007918982979224
1,5,0.875,0.14,0.99,0.9701578304849132,1.0098421695150868
1,5,0.875,0.16,1.0,1.0,1.0
1,5,0.875,0.18,0.98,0.9520810170207759,1.007918982979224
1,5,0.875,0.2,0.97,0.935981273413217,1.004018726586783
1,10,0.875,0.02,0.98,0.9520810170207759,1.007918982979224
1,10,0.875,0.04,1.0,1.0,1.0
1,10,0.875,0.06,0.98,0.9520810170207759,1.007918982979224
1,10,0.875,0.08,1.0,1.0,1.0
1,10,0.875,0.1,1.0,1.0,1.0
1,10,0.875,0.12,0.98,0.9520810170207759,1.007918982979224
1,10,0.875,0.14,1.0,1.0,1.0
1,10,0.875,0.16,0.99,0.9701578304849132,1.0098421695150868
1,10,0.875,0.18,0.99,0.9701578304849132,1.0098421695150868
1,10,0.875,0.2,1.0,1.0,1.0
1,50,0.875,0.02,1.0,1.0,1.0
1,50,0.875,0.04,1.0,1.0,1.0
1,50,0.875,0.06,1.0,1.0,1.0
1,50,0.875,0.08,1.0,1.0,1.0
1,50,0.875,0.1,1.0,1.0,1.0
1,50,0.875,0.12,1.0,1.0,1.0
1,50,0.875,0.14,1.0,1.0,1.0
1,50,0.875,0.16,1.0,1.0,1.0
1,50,0.875,0.18,1.0,1.0,1.0
1,50,0.875,0.2,1.0,1.0,1.0
1,5,0.75,0.02,0.99,0.9701578304849132,1.0098421695150868
1,5,0.75,0.04,0.99,0.9701578304849132,1.0098421695150868
1,5,0.75,0.06,0.97,0.935981273413217,1.004018726586783
1,5,0.75,0.08,0.99,0.9701578304849132,1.0098421695150868
1,5,0.75,0.1,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.12,0.97,0.935981273413217,1.004018726586783
1,5,0.75,0.14,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.16,0.97,0.935981273413217,1.004018726586783
1,5,0.75,0.18,1.0,1.0,1.0
1,5,0.75,0.2,0.95,0.9065371337811178,0.9934628662188821
1,10,0.75,0.02,1.0,1.0,1.0
1,10,0.75,0.04,1.0,1.0,1.0
1,10,0.75,0.06,0.98,0.9520810170207759,1.007918982979224
1,10,0.75,0.08,0.97,0.935981273413217,1.004018726586783
1,10,0.75,0.1,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.12,0.98,0.9520810170207759,1.007918982979224
1,10,0.75,0.14,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.16,0.97,0.935981273413217,1.004018726586783
1,10,0.75,0.18,1.0,1.0,1.0
1,10,0.75,0.2,0.98,0.9520810170207759,1.007918982979224
1,50,0.75,0.02,1.0,1.0,1.0
1,50,0.75,0.04,1.0,1.0,1.0
1,50,0.75,0.06,1.0,1.0,1.0
1,50,0.75,0.08,1.0,1.0,1.0
1,50,0.75,0.1,1.0,1.0,1.0
1,50,0.75,0.12,1.0,1.0,1.0
1,50,0.75,0.14,1.0,1.0,1.0
1,50,0.75,0.16,1.0,1.0,1.0
1,50,0.75,0.18,1.0,1.0,1.0
1,50,0.75,0.2,1.0,1.0,1.0
1,5,0.625,0.02,0.96,0.9209215643219727,0.9990784356780272
1,5,0.625,0.04,0.99,0.9701578304849132,1.0098421695150868
1,5,0.625,0.06,0.99,0.9701578304849132,1.0098421695150868
1,5,0.625,0.08,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.1,0.93,0.8791182485051084,0.9808817514948917
1,5,0.625,0.12,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.14,1.0,1.0,1.0
1,5,0.625,0.16,1.0,1.0,1.0
1,5,0.625,0.18,0.96,0.9209215643219727,0.9990784356780272
1,5,0.625,0.2,0.96,0.9209215643219727,0.9990784356780272
1,10,0.625,0.02,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.04,0.98,0.9520810170207759,1.007918982979224
1,10,0.625,0.06,0.96,0.9209215643219727,0.9990784356780272
1,10,0.625,0.08,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.1,0.95,0.9065371337811178,0.9934628662188821
1,10,0.625,0.12,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.14,0.96,0.9209215643219727,0.9990784356780272
1,10,0.625,0.16,0.9,0.8401736079016626,0.9598263920983374
1,10,0.625,0.18,0.94,0.8926400636260718,0.987359936373928
1,10,0.625,0.2,0.93,0.8791182485051084,0.9808817514948917
1,50,0.625,0.02,1.0,1.0,1.0
1,50,0.625,0.04,1.0,1.0,1.0
1,50,0.625,0.06,1.0,1.0,1.0
1,50,0.625,0.08,1.0,1.0,1.0
1,50,0.625,0.1,1.0,1.0,1.0
1,50,0.625,0.12,1.0,1.0,1.0
1,50,0.625,0.14,1.0,1.0,1.0
1,50,0.625,0.16,1.0,1.0,1.0
1,50,0.625,0.18,1.0,1.0,1.0
1,50,0.625,0.2,1.0,1.0,1.0
1,5,0.5,0.02,0.87,0.8029339295620354,0.9370660704379646
1,5,0.5,0.04,0.82,0.7433848357433949,0.896615164256605
1,5,0.5,0.06,0.83,0.7550908161897045,0.9049091838102954
1,5,0.5,0.08,0.81,0.7317668408060122,0.8882331591939879
1,5,0.5,0.1,0.77,0.6860770311790257,0.8539229688209743
1,5,0.5,0.12,0.84,0.7668909412408695,0.9131090587591304
1,5,0.5,0.14,0.81,0.7317668408060122,0.8882331591939879
1,5,0.5,0.16,0.71,0.6195101784894703,0.8004898215105296
1,5,0.5,0.18,0.82,0.7433848357433949,0.896615164256605
1,5,0.5,0.2,0.85,0.7787923504486303,0.9212076495513697
1,10,0.5,0.02,0.77,0.6860770311790257,0.8539229688209743
1,10,0.5,0.04,0.78,0.6973904607296008,0.8626095392703993
1,10,0.5,0.06,0.72,0.6304600552324886,0.8095399447675113
1,10,0.5,0.08,0.72,0.6304600552324886,0.8095399447675113
1,10,0.5,0.1,0.74,0.6525269857711425,0.8274730142288574
1,10,0.5,0.12,0.75,0.663648041043452,0.836351958956548
1,10,0.5,0.14,0.75,0.663648041043452,0.836351958956548
1,10,0.5,0.16,0.78,0.6973904607296008,0.8626095392703993
1,10,0.5,0.18,0.8,0.7202314772022168,0.8797685227977833
1,10,0.5,0.2,0.71,0.6195101784894703,0.8004898215105296
1,50,0.5,0.02,1.0,1.0,1.0
1,50,0.5,0.04,1.0,1.0,1.0
1,50,0.5,0.06,1.0,1.0,1.0
1,50,0.5,0.08,1.0,1.0,1.0
1,50,0.5,0.1,1.0,1.0,1.0
1,50,0.5,0.12,1.0,1.0,1.0
1,50,0.5,0.14,1.0,1.0,1.0
1,50,0.5,0.16,1.0,1.0,1.0
1,50,0.5,0.18,1.0,1.0,1.0
1,50,0.5,0.2,1.0,1.0,1.0
